34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
00:22:03.395 (395894898)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.396 (396208855)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.399 (399607141)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.399 (399930473)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.400 (400359509)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.400 (400677067)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.402 (402778000)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.403 (403094043)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.403 (403526966)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.403 (403843864)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.404 (404577987)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.404 (404917243)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.405 (405348153)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.405 (405664618)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.406 (406089839)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.406 (406400939)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.441 (441895686)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.442 (442236432)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.531 (531075176)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.531 (531443454)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.560 (560825382)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.561 (561170532)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.561 (561956052)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.562 (562270751)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.591 (591993962)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.592 (592325966)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.592 (592770830)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.593 (593087515)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.599 (599919334)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.600 (600241987)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.600 (600731158)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.601 (601047232)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.601 (601509343)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.601 (601829629)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.602 (602262786)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.602 (602575106)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.655 (655406231)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.655 (655772889)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.682 (682891557)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.683 (683220136)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:04.833 (1833756560)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:04.834 (1834152978)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:04.883 (1883645027)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:04.884 (1884007756)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:04.923 (1923912768)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:04.924 (1924285136)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
*** Skipped 3999202 bytes of detailed log
00:22:05.131 (2131668324)|STATEMENT_EXECUTE|[13]
00:22:05.131 (2131684795)|STATEMENT_EXECUTE|[14]
00:22:05.131 (2131763408)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.131 (2131795949)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.131 (2131802540)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.131 (2131820902)|VARIABLE_ASSIGNMENT|[14]|fieldType|"DOUBLE"|0x3d2b0225
00:22:05.131 (2131869818)|STATEMENT_EXECUTE|[15]
00:22:05.131 (2131885547)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.131 (2131902120)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.131 (2131953188)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@42d7d9ff"|0x42d7d9ff
00:22:05.131 (2131961025)|STATEMENT_EXECUTE|[13]
00:22:05.131 (2131963392)|STATEMENT_EXECUTE|[14]
00:22:05.132 (2132039146)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.132 (2132071388)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.132 (2132077919)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.132 (2132092743)|VARIABLE_ASSIGNMENT|[14]|fieldType|"DOUBLE"|0x3d2b0225
00:22:05.132 (2132141078)|STATEMENT_EXECUTE|[15]
00:22:05.132 (2132156589)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.132 (2132172976)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.132 (2132224325)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@6522eaf"|0x6522eaf
00:22:05.132 (2132232257)|STATEMENT_EXECUTE|[13]
00:22:05.132 (2132234610)|STATEMENT_EXECUTE|[14]
00:22:05.132 (2132311188)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.132 (2132342726)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.132 (2132349281)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.132 (2132364093)|VARIABLE_ASSIGNMENT|[14]|fieldType|"DOUBLE"|0x3d2b0225
00:22:05.132 (2132412306)|STATEMENT_EXECUTE|[15]
00:22:05.132 (2132427675)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.132 (2132443918)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.132 (2132494364)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@57c76fb2"|0x57c76fb2
00:22:05.132 (2132502751)|STATEMENT_EXECUTE|[13]
00:22:05.132 (2132505081)|STATEMENT_EXECUTE|[14]
00:22:05.132 (2132582143)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.132 (2132614959)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.132 (2132621534)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.132 (2132636251)|VARIABLE_ASSIGNMENT|[14]|fieldType|"PERCENT"|0x27fff99c
00:22:05.132 (2132684871)|STATEMENT_EXECUTE|[15]
00:22:05.132 (2132700380)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.132 (2132717183)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.132 (2132768106)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@6d11b456"|0x6d11b456
00:22:05.132 (2132775845)|STATEMENT_EXECUTE|[13]
00:22:05.132 (2132778121)|STATEMENT_EXECUTE|[14]
00:22:05.132 (2132859777)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.132 (2132892079)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.132 (2132898577)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.132 (2132913186)|VARIABLE_ASSIGNMENT|[14]|fieldType|"PICKLIST"|0x6405ba3a
00:22:05.132 (2132961983)|STATEMENT_EXECUTE|[15]
00:22:05.132 (2132977562)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.132 (2132993917)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.133 (2133044355)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@1175802a"|0x1175802a
00:22:05.133 (2133052786)|STATEMENT_EXECUTE|[13]
00:22:05.133 (2133055117)|STATEMENT_EXECUTE|[14]
00:22:05.133 (2133133408)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.133 (2133165769)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.133 (2133172290)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.133 (2133186996)|VARIABLE_ASSIGNMENT|[14]|fieldType|"TEXTAREA"|0x33281593
00:22:05.133 (2133235424)|STATEMENT_EXECUTE|[15]
00:22:05.133 (2133250874)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.133 (2133267231)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.133 (2133318025)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@6c5f3fd"|0x6c5f3fd
00:22:05.133 (2133326119)|STATEMENT_EXECUTE|[13]
00:22:05.133 (2133328895)|STATEMENT_EXECUTE|[14]
00:22:05.133 (2133405930)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.133 (2133437587)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.133 (2133444007)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.133 (2133458801)|VARIABLE_ASSIGNMENT|[14]|fieldType|"DOUBLE"|0x3d2b0225
00:22:05.133 (2133507417)|STATEMENT_EXECUTE|[15]
00:22:05.133 (2133522686)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.133 (2133538894)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.133 (2133590302)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@6a93a668"|0x6a93a668
00:22:05.133 (2133597958)|STATEMENT_EXECUTE|[13]
00:22:05.133 (2133600340)|STATEMENT_EXECUTE|[14]
00:22:05.133 (2133677569)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.133 (2133709616)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.133 (2133716191)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.133 (2133730600)|VARIABLE_ASSIGNMENT|[14]|fieldType|"TEXTAREA"|0x33281593
00:22:05.133 (2133779301)|STATEMENT_EXECUTE|[15]
00:22:05.133 (2133794754)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.133 (2133810889)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.133 (2133866468)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@ac01c68"|0xac01c68
00:22:05.133 (2133874291)|STATEMENT_EXECUTE|[13]
00:22:05.133 (2133876595)|STATEMENT_EXECUTE|[14]
00:22:05.133 (2133955414)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.133 (2133986645)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.133 (2133993206)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.134 (2134007908)|VARIABLE_ASSIGNMENT|[14]|fieldType|"BOOLEAN"|0x3625ffe2
00:22:05.134 (2134057206)|STATEMENT_EXECUTE|[15]
00:22:05.134 (2134072612)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.134 (2134089204)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.134 (2134139528)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@3709a9ca"|0x3709a9ca
00:22:05.134 (2134147806)|STATEMENT_EXECUTE|[13]
00:22:05.134 (2134150229)|STATEMENT_EXECUTE|[14]
00:22:05.134 (2134229219)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.134 (2134261466)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.134 (2134268034)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.134 (2134282765)|VARIABLE_ASSIGNMENT|[14]|fieldType|"STRING"|0x3654d573
00:22:05.134 (2134330899)|STATEMENT_EXECUTE|[15]
00:22:05.134 (2134346349)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.134 (2134362386)|VARIABLE_ASSIGNMENT|[13]|field|null|
00:22:05.134 (2134376611)|HEAP_ALLOCATE|[7]|Bytes:5
00:22:05.134 (2134389704)|VARIABLE_SCOPE_BEGIN|[7]|key|String|false|false
00:22:05.134 (2134399524)|VARIABLE_ASSIGNMENT|[7]|key|"metricshare"
00:22:05.134 (2134403366)|STATEMENT_EXECUTE|[7]
00:22:05.134 (2134405711)|STATEMENT_EXECUTE|[9]
00:22:05.134 (2134435058)|VARIABLE_SCOPE_BEGIN|[9]|objType|Schema.SObjectType|true|false
00:22:05.134 (2134487125)|VARIABLE_ASSIGNMENT|[9]|objType|"common.apex.runtime.impl.ApexSObjectTypeToken@7f404c98"|0x7f404c98
00:22:05.134 (2134495108)|STATEMENT_EXECUTE|[10]
00:22:05.134 (2134592723)|HEAP_ALLOCATE|[10]|Bytes:4
00:22:05.134 (2134613085)|HEAP_ALLOCATE|[10]|Bytes:12
00:22:05.134 (2134619048)|VARIABLE_SCOPE_BEGIN|[10]|objectName|String|false|false
00:22:05.134 (2134629846)|VARIABLE_ASSIGNMENT|[10]|objectName|"Metric Share"
00:22:05.134 (2134648645)|HEAP_ALLOCATE|[13]|Bytes:4
00:22:05.134 (2134806106)|HEAP_ALLOCATE|[13]|Bytes:36
00:22:05.134 (2134845235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
00:22:05.134 (2134855090)|HEAP_ALLOCATE|[13]|Bytes:36
00:22:05.134 (2134885584)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.134 (2134902110)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.134 (2134955266)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@1279d56a"|0x1279d56a
00:22:05.134 (2134963205)|STATEMENT_EXECUTE|[13]
00:22:05.134 (2134965639)|STATEMENT_EXECUTE|[14]
00:22:05.135 (2135259525)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.135 (2135294948)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.135 (2135302050)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.135 (2135317779)|VARIABLE_ASSIGNMENT|[14]|fieldType|"ID"|0x705a4a7e
00:22:05.135 (2135369760)|STATEMENT_EXECUTE|[15]
00:22:05.135 (2135385906)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.135 (2135402753)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.135 (2135455120)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@3668a935"|0x3668a935
00:22:05.135 (2135463092)|STATEMENT_EXECUTE|[13]
00:22:05.135 (2135465372)|STATEMENT_EXECUTE|[14]
00:22:05.135 (2135565405)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.135 (2135598748)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.135 (2135605607)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.135 (2135621183)|VARIABLE_ASSIGNMENT|[14]|fieldType|"REFERENCE"|0x6fbdda83
00:22:05.135 (2135671593)|STATEMENT_EXECUTE|[15]
00:22:05.135 (2135687280)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.135 (2135703745)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.135 (2135754979)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@7563791b"|0x7563791b
00:22:05.135 (2135763083)|STATEMENT_EXECUTE|[13]
00:22:05.135 (2135765469)|STATEMENT_EXECUTE|[14]
00:22:05.135 (2135870463)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.135 (2135903567)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.135 (2135910211)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.135 (2135925252)|VARIABLE_ASSIGNMENT|[14]|fieldType|"REFERENCE"|0x6fbdda83
00:22:05.135 (2135974459)|STATEMENT_EXECUTE|[15]
00:22:05.135 (2135989995)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.136 (2136006478)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.136 (2136058560)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@5df3c491"|0x5df3c491
00:22:05.136 (2136066433)|STATEMENT_EXECUTE|[13]
00:22:05.136 (2136068754)|STATEMENT_EXECUTE|[14]
00:22:05.136 (2136143115)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.136 (2136175917)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.136 (2136182376)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.136 (2136197206)|VARIABLE_ASSIGNMENT|[14]|fieldType|"PICKLIST"|0x6405ba3a
00:22:05.136 (2136246129)|STATEMENT_EXECUTE|[15]
00:22:05.136 (2136261875)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.136 (2136278527)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.136 (2136329171)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@1fd98c0"|0x1fd98c0
00:22:05.136 (2136337237)|STATEMENT_EXECUTE|[13]
00:22:05.136 (2136339528)|STATEMENT_EXECUTE|[14]
00:22:05.136 (2136416707)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.136 (2136449025)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.136 (2136455460)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.136 (2136470158)|VARIABLE_ASSIGNMENT|[14]|fieldType|"PICKLIST"|0x6405ba3a
00:22:05.136 (2136518549)|STATEMENT_EXECUTE|[15]
00:22:05.136 (2136534171)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.136 (2136551000)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.136 (2136602249)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@722fa8cb"|0x722fa8cb
00:22:05.136 (2136610145)|STATEMENT_EXECUTE|[13]
00:22:05.136 (2136612501)|STATEMENT_EXECUTE|[14]
00:22:05.136 (2136687938)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.136 (2136719858)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.136 (2136726140)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.136 (2136740929)|VARIABLE_ASSIGNMENT|[14]|fieldType|"DATETIME"|0x4bd14bf3
00:22:05.136 (2136789386)|STATEMENT_EXECUTE|[15]
00:22:05.136 (2136804881)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.136 (2136825901)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.136 (2136877142)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@1c6aac34"|0x1c6aac34
00:22:05.136 (2136885050)|STATEMENT_EXECUTE|[13]
00:22:05.136 (2136887451)|STATEMENT_EXECUTE|[14]
00:22:05.136 (2136974377)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.137 (2137007107)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.137 (2137014405)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.137 (2137029261)|VARIABLE_ASSIGNMENT|[14]|fieldType|"REFERENCE"|0x6fbdda83
00:22:05.137 (2137078019)|STATEMENT_EXECUTE|[15]
00:22:05.137 (2137093626)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.137 (2137110283)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.137 (2137160839)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@5f7e2464"|0x5f7e2464
00:22:05.137 (2137168672)|STATEMENT_EXECUTE|[13]
00:22:05.137 (2137171058)|STATEMENT_EXECUTE|[14]
00:22:05.137 (2137244432)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.137 (2137276057)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.137 (2137282366)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.137 (2137297446)|VARIABLE_ASSIGNMENT|[14]|fieldType|"BOOLEAN"|0x3625ffe2
00:22:05.137 (2137345980)|STATEMENT_EXECUTE|[15]
00:22:05.137 (2137361469)|HEAP_ALLOCATE|[13]|Bytes:5
